Collection,Release Patch,Edition,Codename,Bundle Price,Individual Price,Cosmetic Type,Item,Upgrade,Variant,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,475,Accessories,Gun Buddy,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,475,Accessories,Gun Buddy,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,475,Accessories,Gun Buddy,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,375,Accessories,Player Card,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,375,Accessories,Player Card,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,375,Accessories,Player Card,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,375,Accessories,Player Card,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,375,Accessories,Player Card,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,325,Accessories,Spray,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,325,Accessories,Spray,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,325,Accessories,Spray,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,325,Accessories,Spray,0,0,,,,
VALORANT GO! Vol. 2,3.06,Premium,Anime1-1,8855,325,Accessories,Spray,0,0,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,2175,Weapon Skins,Frenzy,5,3,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,2175,Weapon Skins,Stinger,5,3,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,2175,Weapon Skins,Guardian,5,3,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,2175,Weapon Skins,Vandal,5,3,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,4350,Weapon Skins,Melee,2,3,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,475,Accessories,Gun Buddy,0,0,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,375,Accessories,Player Card,0,0,,,,
RGX 11z Pro,3.07,Exclusive,Afterglow,8700,325,Accessories,Spray,0,0,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,1275,Weapon Skins,Frenzy,0,2,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,1275,Weapon Skins,Bulldog,0,2,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,1275,Weapon Skins,Vandal,0,2,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,1275,Weapon Skins,Ares,0,2,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,2550,Weapon Skins,Melee,0,2,,,,
Nunca Olvidados,3.08,Deluxe,LosMuertos,5100,375,Accessories,Player Card,0,0,,,,
Radiant Crisis 001,3.09,Premium,ComicBook,7100,1775,Weapon Skins,Classic,3,0,,,,
Radiant Crisis 001,3.09,Premium,ComicBook,7100,1775,Weapon Skins,Spectre,3,0,,,,
Radiant Crisis 001,3.09,Premium,ComicBook,7100,1775,Weapon Skins,Bucky,3,0,,,,
Radiant Crisis 001,3.09,Premium,ComicBook,7100,1775,Weapon Skins,Phantom,3,0,,,,
Arcane,3.09,Exclusive,XP1,2377,-,Weapon Skins,Sheriff,2,0,,,,
Arcane,3.09,Exclusive,XP1,2377,-,Accessories,Gun Buddy,0,0,,,,
Arcane,3.09,Exclusive,XP1,2377,-,Accessories,Player Card,0,0,,,,
Arcane,3.09,Exclusive,XP1,2377,-,Accessories,Player Title,0,0,,,,
Arcane,3.09,Exclusive,XP1,2377,-,Accessories,Spray,0,0,,,,
Magepunk,3.10,Premium,Magepunk,7100,1775,Weapon Skins,Sheriff,4,3,,,,
Magepunk,3.10,Premium,Magepunk,7100,1775,Weapon Skins,Guardian,4,3,,,,
Magepunk,3.10,Premium,Magepunk,7100,1775,Weapon Skins,Operator,4,3,,,,
Magepunk,3.10,Premium,Magepunk,7100,1775,Weapon Skins,Ares,4,3,,,,
Magepunk,3.10,Premium,Magepunk,7100,3550,Weapon Skins,Melee,2,3,,,,
Magepunk,3.10,Premium,Magepunk,7100,475,Accessories,Gun Buddy,0,0,,,,
Magepunk,3.10,Premium,Magepunk,7100,375,Accessories,Player Card,0,0,,,,
Magepunk,3.10,Premium,Magepunk,7100,325,Accessories,Spray,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,1275,Weapon Skins,Classic,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,1275,Weapon Skins,Judge,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,1275,Weapon Skins,Phantom,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,1275,Weapon Skins,Ares,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,2550,Weapon Skins,Melee,0,0,,,,
Snowfall,3.12,Deluxe,Snowglobe,5100,475,Accessories,Gun Buddy,0,0,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,2475,Weapon Skins,Sheriff,5,3,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,2475,Weapon Skins,Spectre,5,3,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,2475,Weapon Skins,Bulldog,5,3,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,2475,Weapon Skins,Phantom,5,3,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,4950,Weapon Skins,Melee,3,3,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,475,Accessories,Gun Buddy,0,0,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,375,Accessories,Player Card,0,0,,,,
Protocol 781-A,4.0,Ultra,Protocol,9900,325,Accessories,Spray,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,1275,Weapon Skins,Frenzy,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,1275,Weapon Skins,Judge,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,1275,Weapon Skins,Phantom,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,1275,Weapon Skins,Vandal,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,1275,Weapon Skins,Operator,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,475,Accessories,Gun Buddy,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,375,Accessories,Player Card,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,375,Accessories,Player Card,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,375,Accessories,Player Card,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,375,Accessories,Player Card,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,375,Accessories,Player Card,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,325,Accessories,Spray,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,325,Accessories,Spray,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,325,Accessories,Spray,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,325,Accessories,Spray,0,0,,,,
Team Ace,4.0,Deluxe,Flush,5616,325,Accessories,Spray,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,1275,Weapon Skins,Shorty,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,1275,Weapon Skins,Spectre,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,1275,Weapon Skins,Phantom,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,1275,Weapon Skins,Operator,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,2550,Weapon Skins,Melee,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,475,Accessories,Gun Buddy,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,375,Accessories,Player Card,0,0,,,,
Tigris,4.02,Deluxe,Tiger,5100,325,Accessories,Spray,0,0,,,,
Undercity,4.03,Premium,CyberCity,7100,1775,Weapon Skins,Classic,0,0,,,,
Undercity,4.03,Premium,CyberCity,7100,1775,Weapon Skins,Judge,0,0,,,,
Undercity,4.03,Premium,CyberCity,7100,1775,Weapon Skins,Bulldog,0,0,,,,
Undercity,4.03,Premium,CyberCity,7100,1775,Weapon Skins,Phantom,0,0,,,,
Undercity,4.03,Premium,CyberCity,7100,3550,Weapon Skins,Melee,2,0,,,,
Undercity,4.03,Premium,CyberCity,7100,375,,Player Card,0,0,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,1775,Weapon Skins,Ghost,4,3,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,1775,Weapon Skins,Guardian,4,3,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,1775,Weapon Skins,Vandal,4,3,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,1775,Weapon Skins,Marshal,4,3,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,3550,Weapon Skins,Melee,2,3,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,475,Accessories,Gun Buddy,0,0,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,375,Accessories,Player Card,0,0,,,,
Gaia's Vengeance,4.04,Premium,Ashen,7100,325,Accessories,Spray,0,0,,,,
Endeavour,4.05,Select,Astronaut,2930,875,Weapon Skins,Ghost,0,0,,,,
Endeavour,4.05,Select,Astronaut,2930,875,Weapon Skins,Bulldog,0,0,,,,
Endeavour,4.05,Select,Astronaut,2930,875,Weapon Skins,Vandal,0,0,,,,
Endeavour,4.05,Select,Astronaut,2930,875,Weapon Skins,Operator,0,0,,,,
Endeavour,4.05,Select,Astronaut,2930,875,Weapon Skins,Ares,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,1775,Weapon Skins,Shorty,2,2,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,1775,Weapon Skins,Stinger,2,2,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,1775,Weapon Skins,Phantom,2,2,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,1775,Weapon Skins,Marshal,2,2,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,1775,Weapon Skins,Ares,2,2,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,375,Accessories,Player Card,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,375,Accessories,Player Card,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,375,Accessories,Player Card,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,325,Accessories,Spray,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,325,Accessories,Spray,0,0,,,,
Doodle Buds,4.07,Premium,DoodleBuds,6992,325,Accessories,Spray,0,0,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,2175,Weapon Skins,Classic,5,3,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,2175,Weapon Skins,Spectre,5,3,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,2175,Weapon Skins,Phantom,5,3,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,2175,Weapon Skins,Operator,5,3,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,4350,Weapon Skins,Melee,2,3,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,475,Accessories,Gun Buddy,0,0,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,375,Accessories,Player Card,0,0,,,,
RGX 11z Pro,4.08,Exclusive,Afterglow,8700,325,Accessories,Spray,0,0,,,,
Titanmail,4.09,Deluxe,Spikes,5100,1275,Weapon Skins,Frenzy,0,0,,,,
Titanmail,4.09,Deluxe,Spikes,5100,1275,Weapon Skins,Bucky,0,0,,,,
Titanmail,4.09,Deluxe,Spikes,5100,1275,Weapon Skins,Vandal,0,0,,,,
Titanmail,4.09,Deluxe,Spikes,5100,1275,Weapon Skins,Ares,0,0,,,,
Titanmail,4.09,Deluxe,Spikes,5100,2550,Weapon Skins,Melee,2,0,,,,
Neptune,4.10,Premium,Aquarium,7100,1775,Weapon Skins,Shorty,3,1,,,,
Neptune,4.10,Premium,Aquarium,7100,1775,Weapon Skins,Spectre,3,1,,,,
Neptune,4.10,Premium,Aquarium,7100,1775,Weapon Skins,Guardian,3,1,,,,
Neptune,4.10,Premium,Aquarium,7100,1775,Weapon Skins,Vandal,3,1,,,,
Neptune,4.10,Premium,Aquarium,7100,1775,Weapon Skins,Melee,2,0,,,,
Neptune,4.10,Premium,Aquarium,7100,475,Accessories,Gun Buddy,0,0,,,,
Xenohunter,4.11,Premium,Alien,7100,1775,Weapon Skins,Frenzy,2,0,,,,
Xenohunter,4.11,Premium,Alien,7100,1775,Weapon Skins,Bucky,2,0,,,,
Xenohunter,4.11,Premium,Alien,7100,1775,Weapon Skins,Phantom,2,0,,,,
Xenohunter,4.11,Premium,Alien,7100,1775,Weapon Skins,Odin,2,0,,,,
Xenohunter,4.11,Premium,Alien,7100,3550,Weapon Skins,Melee,2,0,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,2175,Weapon Skins,Shorty,4,3,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,2175,Weapon Skins,Stinger,4,3,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,2175,Weapon Skins,Vandal,4,3,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,2175,Weapon Skins,Operator,4,3,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,4350,Weapon Skins,Melee,2,3,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,475,Accessories,Gun Buddy,0,0,,,,
Prelude to Chaos,5.0,Exclusive,DemonStone,8700,325,Accessories,Spray,0,0,,,,
Sarmad,5.0,Deluxe,Egypt,5100,1275,Weapon Skins,Frenzy,0,0,,,,
Sarmad,5.0,Deluxe,Egypt,5100,1275,Weapon Skins,Spectre,0,0,,,,
Sarmad,5.0,Deluxe,Egypt,5100,1275,Weapon Skins,Phantom,0,0,,,,
Sarmad,5.0,Deluxe,Egypt,5100,1275,Weapon Skins,Vandal,0,0,,,,
Sarmad,5.0,Deluxe,Egypt,5100,2550,Weapon Skins,Melee,2,0,,,,
Reaver,5.03,Premium,Soulstealer,7100,1775,Weapon Skins,Ghost,4,3,,,,
Reaver,5.03,Premium,Soulstealer,7100,1775,Weapon Skins,Spectre,4,3,,,,
Reaver,5.03,Premium,Soulstealer,7100,1775,Weapon Skins,Phantom,4,3,,,,
Reaver,5.03,Premium,Soulstealer,7100,1775,Weapon Skins,Odin,4,3,,,,
Reaver,5.03,Premium,Soulstealer,7100,3550,Weapon Skins,Melee,2,3,,,,
Reaver,5.03,Premium,Soulstealer,7100,475,Accessories,Gun Buddy,0,0,,,,
Reaver,5.03,Premium,Soulstealer,7100,375,Accessories,Player Card,0,0,,,,
Reaver,5.03,Premium,Soulstealer,7100,325,Accessories,Spray,0,0,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,8700,325,Weapon Skins,Classic,0,1,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,1275,Weapon Skins,Judge,0,1,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,1275,Weapon Skins,Phantom,0,1,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,1275,Weapon Skins,Operator,0,1,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,2550,Weapon Skins,Melee,2,1,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,475,Accessories,Gun Buddy,0,0,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,375,Accessories,Player Card,0,0,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,325,Accessories,Spray,0,0,,,,
Kohaku & Matsuba,5.05,Deluxe,Koi,5100,325,Accessories,Spray,0,0,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,2175,Weapon Skins,Sheriff,4,3,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,2175,Weapon Skins,Judge,4,3,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,2175,Weapon Skins,Phantom,4,3,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,2175,Weapon Skins,Vandal,4,3,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,4350,Weapon Skins,Melee,2,3,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,475,Accessories,Gun Buddy,0,0,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,375,Accessories,Player Card,0,0,,,,
ChronoVoid,5.06,Exclusive,Daedalus,8700,325,Accessories,Spray,0,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,1775,Weapon Skins,Sheriff,2,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,1775,Weapon Skins,Judge,2,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,1775,Weapon Skins,Vandal,2,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,1775,Weapon Skins,Marshal,2,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,3550,Weapon Skins,Melee,2,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,375,Accessories,Player Card,0,0,,,,
Crimsonbeast,5.07,Premium,Mythic,7100,325,Accessories,Spray,0,0,,,,
Ion,5.08,Premium,Oblivion,7100,1775,Weapon Skins,Frenzy,4,3,,,,
Ion,5.08,Premium,Oblivion,7100,1775,Weapon Skins,Spectre,4,3,,,,
Ion,5.08,Premium,Oblivion,7100,1775,Weapon Skins,Vandal,4,3,,,,
Ion,5.08,Premium,Oblivion,7100,1775,Weapon Skins,Ares,4,3,,,,
Ion,5.08,Premium,Oblivion,7100,3550,Weapon Skins,Melee,2,3,,,,
Ion,5.08,Premium,Oblivion,7100,475,Accessories,Gun Buddy,0,0,,,,
Ion,5.08,Premium,Oblivion,7100,375,Accessories,Player Card,0,0,,,,
Ion,5.08,Premium,Oblivion,7100,325,Accessories,Spray,0,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,1775,Weapon Skins,Ghost,2,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,1775,Weapon Skins,Spectre,2,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,1775,Weapon Skins,Guardian,2,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,1775,Weapon Skins,Phantom,2,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,3550,Weapon Skins,Melee,2,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,375,Accessories,Player Card,0,0,,,,
Soulstrife,5.09,Premium,Haunted,7100,325,Accessories,Spray,0,0,,,,
Abyssal,5.10,Deluxe,DeepSea,5100,1275,Weapon Skins,Sheriff,0,0,,,,
Abyssal,5.10,Deluxe,DeepSea,5100,1275,Weapon Skins,Spectre,0,0,,,,
Abyssal,5.10,Deluxe,DeepSea,5100,1275,Weapon Skins,Guardian,0,0,,,,
Abyssal,5.10,Deluxe,DeepSea,5100,1275,Weapon Skins,Phantom,0,0,,,,
Abyssal,5.10,Deluxe,DeepSea,5100,2550,Weapon Skins,Melee,0,0,,,,
Cryostasis,5.12,Premium,Permafrost,7100,1775,Weapon Skins,Classic,3,0,,,,
Cryostasis,5.12,Premium,Permafrost,7100,1775,Weapon Skins,Bulldog,3,0,,,,
Cryostasis,5.12,Premium,Permafrost,7100,1775,Weapon Skins,Vandal,3,0,,,,
Cryostasis,5.12,Premium,Permafrost,7100,1775,Weapon Skins,Operator,3,0,,,,
Cryostasis,5.12,Premium,Permafrost,7100,3550,Weapon Skins,Melee,2,0,,,,
Araxys,6.0,Exclusive,Antares,8700,2175,Weapon Skins,Shorty,4,3,,,,
Araxys,6.0,Exclusive,Antares,8700,2175,Weapon Skins,Bulldog,4,3,,,,
Araxys,6.0,Exclusive,Antares,8700,2175,Weapon Skins,Vandal,4,3,,,,
Araxys,6.0,Exclusive,Antares,8700,2175,Weapon Skins,Operator,4,3,,,,
Araxys,6.0,Exclusive,Antares,8700,4350,Weapon Skins,Melee,2,3,,,,
Araxys,6.0,Exclusive,Antares,8700,475,Accessories,Gun Buddy,0,0,,,,
Araxys,6.0,Exclusive,Antares,8700,375,Accessories,Player Card,0,0,,,,
Araxys,6.0,Exclusive,Antares,8700,325,Accessories,Spray,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Weapon Skins,Ghost,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Weapon Skins,Spectre,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Weapon Skins,Vandal,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Weapon Skins,Marshal,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Weapon Skins,Melee,2,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Accessories,Gun Buddy,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Accessories,Player Card,0,0,,,,
Luna,6.01,Deluxe,Rabbit,5100,1275,Accessories,Spray,0,0,,,,
Reverie,6.03,Select,StainedGlass,3500,875,Weapon Skins,Classic,0,0,,,,
Reverie,6.03,Select,StainedGlass,3500,875,Weapon Skins,Guardian,0,0,,,,
Reverie,6.03,Select,StainedGlass,3500,875,Weapon Skins,Phantom,0,0,,,,
Reverie,6.03,Select,StainedGlass,3500,875,Weapon Skins,Marshal,0,0,,,,
Reverie,6.03,Select,StainedGlass,3500,1750,Weapon Skins,Melee,0,0,,,,
Oni,6.04,Premium,Oni,7100,1775,Weapon Skins,Shorty,4,3,,,,
Oni,6.04,Premium,Oni,7100,1775,Weapon Skins,Bucky,4,3,,,,
Oni,6.04,Premium,Oni,7100,1775,Weapon Skins,Guardian,4,3,,,,
Oni,6.04,Premium,Oni,7100,1775,Weapon Skins,Phantom,4,3,,,,
Oni,6.04,Premium,Oni,7100,5350,Weapon Skins,Melee,2,3,,,,
Oni,6.04,Premium,Oni,7100,475,Accessories,Gun Buddy,0,0,,,,
Oni,6.04,Premium,Oni,7100,375,Accessories,Player Card,0,0,,,,
Oni,6.04,Premium,Oni,7100,325,Accessories,Spray,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,1275,Weapon Skins,Sheriff,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,1275,Weapon Skins,Bucky,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,1275,Weapon Skins,Vandal,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,1275,Weapon Skins,Odin,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,2550,Weapon Skins,Melee,0,0,,,,
Altitude,6.06,Deluxe,Airplane,5100,475,Accessories,Gun Buddy,0,0,,,,
Black.Market,6.07,Premium,Infantry2,7100,1775,Weapon Skins,Classic,2,0,,,,
Black.Market,6.07,Premium,Infantry2,7100,1775,Weapon Skins,Bulldog,2,0,,,,
Black.Market,6.07,Premium,Infantry2,7100,1775,Weapon Skins,Vandal,2,0,,,,
Black.Market,6.07,Premium,Infantry2,7100,1775,Weapon Skins,Marshal,2,0,,,,
Black.Market,6.07,Premium,Infantry2,7100,3550,Weapon Skins,Melee,2,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,2975,Weapon Skins,Ghost,4,2,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,2975,Weapon Skins,Bulldog,4,2,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,2975,Weapon Skins,Phantom,4,2,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,2975,Weapon Skins,Operator,4,2,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,5950,Weapon Skins,Melee,2,2,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,475,Accessories,Gun Buddy,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,475,Accessories,Gun Buddy,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,475,Accessories,Gun Buddy,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,375,Accessories,Player Card,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,375,Accessories,Player Card,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,375,Accessories,Player Card,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,325,Accessories,Spray,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,325,Accessories,Spray,0,0,,,,
Radiant Entertainment,6.08,Ultra,Arcade,11900,325,Accessories,Spray,0,0,,,,
Magepunk,6.10,Premium,Magepunk,6127,1775,Weapon Skins,Phantom,4,3,,,,
Magepunk,6.10,Premium,Magepunk,6127,1775,Weapon Skins,Vandal,4,3,,,,
Magepunk,6.10,Premium,Magepunk,6127,4350,Weapon Skins,Melee,2,3,,,,
Magepunk,6.10,Premium,Magepunk,6127,475,Accessories,Gun Buddy,0,0,,,,
Magepunk,6.10,Premium,Magepunk,6127,375,Accessories,Player Card,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,1275,Weapon Skins,Ghost,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,1275,Weapon Skins,Spectre,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,1275,Weapon Skins,Bulldog,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,1275,Weapon Skins,Vandal,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,2550,Weapon Skins,Melee,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,475,Accessories,Gun Buddy,0,0,,,,
NO LIMITS,6.11,Deluxe,Tokyo,5100,375,Accessories,Player Card,0,0,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,2175,Weapon Skins,Sheriff,4,3,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,2175,Weapon Skins,Phantom,4,3,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,2175,Weapon Skins,Odin,4,3,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,2175,Weapon Skins,Marshal,4,3,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,4350,Weapon Skins,Melee,2,3,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,475,Accessories,Gun Buddy,0,0,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,375,Accessories,Player Card,0,0,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,375,Accessories,Player Card,0,0,,,,
Neo Frontier,7.0,Exclusive,Gunslinger,8700,325,Accessories,Spray,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,4350,Weapon Skins,Melee,2,1,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,375,Accessories,Player Card,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,375,Accessories,Player Card,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,200,Accessories,Player Title,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,200,Accessories,Player Title,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,325,Accessories,Spray,0,0,,,,
Ignite,7.01,Exclusive,CNWelcome,4710,325,Accessories,Spray,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,875,Weapon Skins,Classic,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,875,Weapon Skins,Judge,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,875,Weapon Skins,Phantom,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,875,Weapon Skins,Operator,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,875,Weapon Skins,Melee,0,0,,,,
Daydreams,7.03,Select,Lofi,3500,1750,Accessories,Gun Buddy,0,0,,,,
